,plort,day,value,stdev
0,Honey,2,59,60.0
1,Saber,7,83,49.0
2,Tabby,8,31,48.0
3,Dervish,8,114,57.0
4,Mosaic,8,109,53.0
5,Gold,8,455,57.0
6,Rock,9,34,55.0
7,Honey,9,83,77.0
8,Fire,9,75,66.0
9,Hunter,9,99,65.0
10,Phosphor,10,31,46.0
11,Rad,10,67,53.0
12,Puddle,10,54,36.0
13,Quantum,10,108,73.0
14,Tangle,10,106,49.0
15,Rad,11,67,53.0
16,Tangle,11,106,48.0
17,Crystal,12,76,39.0
18,Pink,15,17,58.0
19,Boom,15,66,51.0
20,Dervish,15,105,47.0
21,Hunter,15,99,62.0
22,Gold,15,419,47.0
23,Phosphor,16,33,51.0
24,Tabby,16,30,44.0
25,Honey,16,69,55.0
26,Puddle,16,62,46.0
27,Quantum,16,87,50.0
28,Phosphor,17,33,52.0
29,Tabby,17,30,44.0
30,Mosaic,17,111,52.0
31,Rock,19,31,45.0
32,Rock,20,31,46.0
33,Rock,21,31,46.0
34,Fire,21,67,52.0
35,Rock,22,31,45.0
36,Fire,22,67,52.0
37,Tangle,23,93,37.0
38,Rad,24,62,45.0
39,Tangle,24,93,37.0
40,Pink,26,16,53.0
41,Tabby,26,34,53.0
42,Honey,26,76,64.0
43,Crystal,26,99,62.0
44,Saber,26,114,78.0
45,Pink,27,16,56.0
46,Tabby,27,34,53.0
47,Puddle,27,82,73.0
48,Crystal,27,99,62.0
49,Dervish,27,137,73.0
50,Mosaic,27,104,46.0
51,Gold,27,548,73.0
52,Pink,28,16,56.0
53,Rock,28,36,59.0
54,Phosphor,28,38,64.0
55,Boom,28,84,76.0
56,Quantum,28,96,60.0
57,Hunter,29,89,51.0
58,Tangle,33,101,44.0
59,Rock,34,32,47.0
60,Rad,34,57,38.0
61,Tangle,34,101,44.0
62,Saber,34,84,47.0
63,Rock,35,32,49.0
64,Phosphor,35,33,50.0
65,Tabby,35,35,56.0
66,Honey,35,66,50.0
67,Boom,35,71,58.0
68,Fire,35,75,64.0
69,Crystal,35,89,52.0
70,Quantum,35,71,33.0
71,Hunter,35,89,52.0
72,Saber,35,84,46.0
73,Pink,36,16,52.0
74,Rock,36,32,48.0
75,Rad,36,57,38.0
76,Honey,36,66,51.0
77,Boom,36,71,58.0
78,Fire,36,75,63.0
79,Dervish,36,119,59.0
80,Hunter,36,89,52.0
81,Mosaic,36,92,36.0
82,Gold,36,477,59.0
83,Pink,37,16,52.0
84,Rock,43,34,53.0
85,Phosphor,43,26,32.0
86,Tabby,43,33,50.0
87,Boom,43,62,45.0
88,Puddle,43,62,45.0
89,Quantum,43,62,24.0
90,Phosphor,44,26,31.0
91,Tabby,44,33,50.0
92,Puddle,44,62,46.0
93,Fire,44,68,53.0
94,Dervish,44,104,46.0
95,Mosaic,44,100,42.0
96,Tangle,44,89,33.0
97,Gold,44,415,46.0
98,Rad,46,55,36.0
99,Crystal,46,77,40.0
100,Rad,47,55,35.0
101,Crystal,47,77,40.0
102,Honey,48,58,40.0
103,Honey,49,58,40.0
104,Honey,50,58,39.0
105,Hunter,51,88,51.0
106,Pink,52,14,40.0
107,Tangle,52,102,44.0
108,Pink,53,14,42.0
109,Rad,53,63,47.0
110,Honey,53,58,40.0
111,Tangle,53,102,44.0
112,Saber,53,86,48.0
113,Pink,54,14,43.0
114,Rock,54,33,50.0
115,Phosphor,54,34,52.0
116,Tabby,54,36,59.0
117,Rad,54,63,46.0
118,Boom,54,69,55.0
119,Fire,54,68,54.0
120,Quantum,54,90,53.0
121,Saber,54,86,49.0
122,Pink,55,14,41.0
123,Rock,55,33,52.0
124,Tabby,55,36,59.0
125,Honey,55,58,40.0
126,Boom,55,69,55.0
127,Quantum,55,90,53.0
128,Crystal,56,78,40.0
129,Dervish,56,109,50.0
130,Mosaic,56,89,34.0
131,Gold,56,436,50.0
132,Boom,61,65,49.0
133,Rad,62,62,45.0
134,Honey,62,74,61.0
135,Boom,62,65,49.0
136,Hunter,62,87,50.0
137,Honey,63,74,62.0
138,Hunter,63,87,50.0
139,Pink,64,18,64.0
140,Phosphor,64,42,76.0
141,Crystal,64,105,69.0
142,Quantum,64,92,55.0
143,Rock,65,44,81.0
144,Phosphor,65,42,77.0
145,Fire,65,88,82.0
146,Tangle,65,123,62.0
147,Saber,65,96,60.0
148,Puddle,66,84,76.0
149,Fire,66,88,81.0
150,Mosaic,66,112,52.0
151,Dervish,67,113,54.0
152,Gold,67,453,54.0
153,Tabby,69,32,48.0
154,Hunter,69,74,37.0
155,Tabby,70,32,49.0
156,Rad,70,61,43.0
157,Quantum,70,76,38.0
158,Hunter,70,74,36.0
159,Tabby,71,32,47.0
160,Rad,71,61,44.0
161,Quantum,71,76,38.0
162,Rad,72,61,43.0
163,Saber,75,80,43.0
164,Honey,76,84,76.0
165,Boom,76,77,66.0
166,Puddle,76,68,54.0
167,Mosaic,76,106,47.0
168,Pink,77,15,46.0
169,Rock,77,34,53.0
170,Phosphor,77,38,64.0
171,Rad,77,72,59.0
172,Puddle,77,68,54.0
173,Crystal,77,84,46.0
174,Quantum,77,106,69.0
175,Dervish,77,108,49.0
176,Hunter,77,95,58.0
177,Gold,77,432,49.0
178,Pink,78,15,50.0
179,Tabby,78,37,61.0
180,Rad,78,72,59.0
181,Fire,78,66,50.0
182,Tangle,78,132,69.0
183,Pink,79,15,46.0
184,Boom,82,53,32.0
185,Fire,82,67,52.0
186,Hunter,82,86,48.0
187,Mosaic,82,103,45.0
188,Boom,83,53,33.0
189,Crystal,83,92,55.0
190,Hunter,83,86,49.0
191,Saber,83,73,35.0
192,Puddle,84,51,30.0
193,Saber,84,73,36.0
194,Rad,87,62,45.0
195,Pink,88,13,34.0
196,Tabby,88,34,52.0
197,Rad,88,62,46.0
198,Puddle,88,52,31.0
199,Fire,88,71,58.0
200,Crystal,88,78,41.0
201,Dervish,88,110,51.0
202,Gold,88,439,51.0
203,Pink,89,13,36.0
204,Rock,89,30,43.0
205,Phosphor,89,32,48.0
206,Honey,89,56,36.0
207,Crystal,89,78,40.0
208,Quantum,89,81,43.0
209,Tangle,89,98,41.0
210,Quantum,95,68,30.0
211,Saber,95,92,55.0
212,Pink,96,14,41.0
213,Rock,96,33,50.0
214,Phosphor,96,29,40.0
215,Fire,96,63,46.0
216,Quantum,96,68,30.0
217,Mosaic,96,126,64.0
218,Saber,96,92,55.0
